iter	Passed	Remaining
357	326	585
358	327	583
359	327	582
360	328	580
361	328	579
362	329	577
363	329	575
364	330	574
365	330	572
366	331	571
367	331	569
368	332	568
369	332	566
370	333	565
371	334	563
372	334	562
373	335	561
374	335	559
375	336	558
376	336	556
377	337	555
378	338	553
379	338	552
380	339	550
381	339	549
382	340	547
383	340	546
384	341	544
385	341	543
386	342	541
387	342	540
388	343	538
389	343	537
390	344	536
391	344	534
392	345	533
393	345	531
394	346	530
395	346	528
396	347	527
397	348	526
398	348	525
399	349	524
400	350	522
401	350	521
402	351	520
403	351	518
404	352	517
405	352	515
406	353	514
407	353	513
408	354	511
409	354	510
410	355	509
411	355	507
412	356	506
413	356	504
414	357	503
415	357	502
416	358	500
417	358	499
418	359	498
419	359	496
420	360	495
421	360	494
422	361	493
423	362	492
424	362	490
425	363	489
426	363	488
427	364	486
428	365	485
429	365	484
430	366	483
431	366	481
432	367	480
433	367	479
434	368	478
435	368	476
436	369	475
437	369	474
438	370	473
439	370	471
440	371	470
441	371	469
442	372	468
443	372	466
444	373	465
445	373	464
446	374	463
447	374	461
448	376	461
449	376	460
450	377	459
451	377	458
452	378	457
453	380	457
454	380	456
455	381	455
456	382	454
457	383	453
458	383	452
459	384	451
460	385	450
461	385	449
462	386	447
463	386	446
464	387	445
465	387	444
466	388	443
467	388	442
468	389	441
469	390	439
470	390	438
471	391	437
472	391	436
473	392	435
474	392	434
475	393	433
476	394	432
477	394	431
478	395	430
479	396	429
480	396	428
481	397	427
482	398	426
483	398	424
484	399	423
485	400	423
486	400	421
487	401	420
488	401	419
489	402	418
490	402	417
491	403	416
492	404	415
493	404	414
494	405	413
495	405	412
496	406	411
497	406	410
498	407	408
499	407	407
500	408	406
501	409	405
502	410	405
503	410	404
504	411	403
505	411	402
506	412	401
507	412	399
508	413	398
509	414	397
510	414	396
511	415	395
512	415	394
513	416	393
514	416	392
515	417	391
516	417	390
517	418	389
518	418	388
519	419	387
520	420	386
521	420	385
522	421	384
523	421	383
524	422	382
525	422	381
526	423	380
527	424	379
528	425	378
529	425	377
530	426	376
531	426	375
532	427	374
533	427	373
534	428	372
535	429	371
536	429	370
537	430	369
538	430	368
539	431	367
540	431	366
541	432	365
542	432	364
543	433	363
544	434	362
545	434	361
546	435	360
547	435	359
548	436	358
549	436	357
550	437	356
551	438	355
552	438	354
553	439	353
554	439	352
555	440	351
556	441	350
557	441	349
558	442	348
559	442	347
560	443	346
561	443	345
562	444	344
563	444	343
564	445	342
565	445	341
566	446	340
567	446	339
568	447	338
569	448	338
570	448	337
571	449	336
572	449	335
573	450	334
574	451	333
575	452	332
576	452	332
577	453	331
578	454	330
579	454	329
580	455	328
581	455	327
582	456	326
583	456	325
584	457	324
585	457	323
586	458	322
587	459	321
588	459	320
589	460	319
590	460	318
591	461	317
592	461	317
593	462	316
594	462	315
595	463	314
596	464	313
597	464	312
598	465	311
599	466	310
600	466	309
601	467	309
602	468	308
603	468	307
604	469	306
605	470	305
606	470	304
607	471	303
608	471	303
609	472	302
610	473	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	478	293
620	478	292
621	479	291
622	480	290
623	480	289
624	481	288
625	482	288
626	483	287
627	483	286
628	484	285
629	484	284
630	485	283
631	485	282
632	486	281
633	486	281
634	487	280
635	487	279
636	488	278
637	489	277
638	489	276
639	490	275
640	490	274
641	491	273
642	491	273
643	492	272
644	493	271
645	493	270
646	494	269
647	495	268
648	495	268
649	496	267
650	497	266
651	497	265
652	498	264
653	499	264
654	499	263
655	500	262
656	500	261
657	501	260
658	502	259
659	502	259
660	503	258
661	503	257
662	504	256
663	505	255
664	505	254
665	506	253
666	507	253
667	507	252
668	508	251
669	508	250
670	509	249
671	510	248
672	510	248
673	511	247
674	512	246
675	512	245
676	513	244
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	517	240
683	517	239
684	518	238
685	519	237
686	519	236
687	520	235
688	520	235
689	521	234
690	521	233
691	522	232
692	522	231
693	523	230
694	524	230
695	524	229
696	525	228
697	525	227
698	526	226
699	527	225
700	527	225
701	528	224
702	529	223
703	529	222
704	530	221
705	530	221
706	531	220
707	531	219
708	532	218
709	532	217
710	533	216
711	534	216
712	534	215
713	535	214
714	535	213
715	536	212
716	536	211
717	537	211
718	537	210
719	538	209
720	538	208
721	539	207
722	540	206
723	540	206
724	541	205
725	542	204
726	542	203
727	543	203
728	543	202
729	544	201
730	545	200
731	545	199
732	546	198
733	546	198
734	547	197
735	547	196
736	548	195
737	548	194
738	549	194
739	550	193
740	550	192
741	551	191
742	551	190
743	552	190
744	552	189
745	553	188
746	553	187
747	554	186
748	555	186
749	556	185
750	556	184
751	557	183
752	557	183
753	558	182
754	559	181
755	559	180
756	560	179
757	560	179
758	561	178
759	561	177
760	562	176
761	562	175
762	563	175
763	564	174
764	564	173
765	565	172
766	565	171
767	566	171
768	566	170
769	567	169
770	567	168
771	568	167
772	568	167
773	569	166
774	570	165
775	571	164
776	571	164
777	572	163
778	573	162
779	573	161
780	574	161
781	574	160
782	575	159
783	576	158
784	576	157
785	577	157
786	577	156
787	578	155
788	578	154
789	579	153
790	579	153
791	580	152
792	580	151
793	581	150
794	582	150
795	582	149
796	583	148
797	584	147
798	585	147
799	585	146
800	586	145
801	586	144
802	587	144
803	588	143
804	588	142
805	589	141
806	589	141
807	590	140
808	590	139
809	591	138
810	591	137
811	592	137
812	593	136
813	593	135
814	594	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	131
820	597	130
821	598	129
822	599	128
823	599	128
824	600	127
825	600	126
826	601	125
827	602	125
828	602	124
829	603	123
830	603	122
831	604	122
832	604	121
833	605	120
834	606	119
835	606	119
836	607	118
837	607	117
838	608	116
839	608	115
840	609	115
841	609	114
842	610	113
843	610	112
844	611	112
845	612	111
846	613	110
847	613	110
848	614	109
849	615	108
850	615	107
851	616	107
852	616	106
853	617	105
854	617	104
855	618	104
856	619	103
857	619	102
858	620	101
859	620	101
860	621	100
861	621	99
862	622	98
863	622	98
864	623	97
865	623	96
866	624	95
867	624	95
868	625	94
869	626	93
870	627	92
871	627	92
872	628	91
873	628	90
874	629	89
875	630	89
876	631	88
877	631	87
878	632	87
879	632	86
880	633	85
881	633	84
882	634	84
883	634	83
884	635	82
885	636	81
886	636	81
887	637	80
888	637	79
889	638	78
890	638	78
891	639	77
892	640	76
893	640	75
894	641	75
895	642	74
896	642	73
897	643	73
898	644	72
899	644	71
900	645	70
901	645	70
902	646	69
903	647	68
904	647	67
905	648	67
906	648	66
907	649	65
908	649	65
909	650	64
910	650	63
911	651	62
912	652	62
913	652	61
914	653	60
915	653	59
916	654	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	659	54
924	659	53
925	660	52
926	661	52
927	661	51
928	662	50
929	663	49
930	663	49
931	664	48
932	664	47
933	665	47
934	666	46
935	666	45
936	667	44
937	667	44
938	668	43
939	668	42
940	669	41
941	670	41
942	670	40
943	671	39
944	671	39
945	672	38
946	673	37
947	673	36
948	674	36
949	675	35
950	675	34
951	676	34
952	676	33
953	677	32
954	678	31
955	678	31
956	679	30
957	679	29
958	680	29
959	680	28
960	681	27
961	681	26
962	682	26
963	683	25
964	683	24
965	684	24
966	684	23
967	685	22
968	685	21
969	686	21
970	686	20
971	687	19
972	688	19
973	689	18
974	689	17
975	690	16
976	690	16
977	691	15
978	691	14
979	692	14
980	693	13
981	693	12
982	694	12
983	694	11
984	695	10
985	695	9
986	696	9
987	696	8
988	697	7
989	697	7
990	698	6
991	699	5
992	699	4
993	700	4
994	700	3
995	701	2
996	701	2
997	702	1
998	703	0
999	704	0
